Id,label
6044,neg
6045,neg
6046,neg
6047,pos
6048,pos
6049,neg
6050,neg
6051,pos
6052,pos
6053,pos
6054,pos
6055,pos
6056,pos
6057,pos
6058,pos
6059,neg
6060,pos
6061,neg
6062,pos
6063,pos
6064,pos
6065,neg
6066,pos
6067,pos
6068,pos
6069,neg
6070,pos
6071,pos
6072,neg
6073,pos
6074,pos
6075,neg
6076,neg
6077,neg
6078,pos
6079,neg
6080,neg
6081,neg
6082,pos
6083,pos
6084,neg
6085,neg
6086,pos
6087,neg
6088,pos
6089,pos
6090,pos
6091,pos
6092,neg
6093,pos
6094,pos
6095,neg
6096,neg
6097,neg
6098,pos
6099,neg
6100,neg
6101,pos
6102,neg
6103,pos
6104,pos
6105,neg
6106,pos
6107,neg
6108,neg
6109,neg
6110,pos
6111,pos
6112,pos
6113,pos
6114,pos
6115,pos
6116,neg
6117,neg
6118,neg
6119,pos
6120,neg
6121,pos
6122,neg
6123,neg
6124,pos
6125,neg
6126,pos
6127,pos
6128,neg
6129,pos
6130,pos
6131,pos
6132,pos
6133,pos
6134,pos
6135,neg
6136,pos
6137,neg
6138,pos
6139,neg
6140,pos
6141,neg
6142,neg
6143,neg
6144,neg
6145,neg
6146,pos
6147,neg
6148,pos
6149,neg
6150,pos
6151,neg
6152,neg
6153,neg
6154,neg
6155,neg
6156,neg
6157,neg
6158,neg
6159,pos
6160,pos
6161,neg
6162,pos
6163,neg
6164,pos
6165,neg
6166,neg
6167,pos
6168,pos
6169,pos
6170,neg
6171,pos
6172,neg
6173,pos
6174,neg
6175,neg
6176,pos
6177,pos
6178,pos
6179,pos
6180,pos
6181,neg
6182,neg
6183,pos
6184,neg
6185,pos
6186,pos
6187,neg
6188,neg
6189,neg
6190,neg
6191,pos
6192,neg
6193,pos
6194,neg
6195,neg
6196,neg
6197,neg
6198,neg
6199,pos
6200,neg
6201,pos
6202,neg
6203,neg
6204,neg
6205,neg
6206,neg
6207,neg
6208,pos
6209,neg
6210,neg
6211,pos
6212,neg
6213,pos
6214,pos
6215,neg
6216,pos
6217,pos
6218,pos
6219,pos
6220,neg
6221,neg
6222,neg
6223,pos
6224,pos
6225,neg
6226,neg
6227,pos
6228,pos
6229,pos
6230,neg
6231,neg
6232,pos
6233,pos
6234,pos
6235,pos
6236,pos
6237,pos
6238,pos
6239,neg
6240,pos
6241,pos
6242,pos
6243,pos
6244,pos
6245,pos
6246,neg
6247,neg
6248,pos
6249,pos
6250,pos
6251,pos
6252,neg
6253,pos
6254,neg
6255,neg
6256,pos
6257,pos
6258,neg
6259,neg
6260,neg
6261,neg
6262,neg
6263,pos
6264,neg
6265,neg
6266,pos
6267,neg
6268,pos
6269,neg
6270,pos
6271,pos
6272,pos
6273,neg
6274,pos
6275,pos
6276,neg
6277,pos
6278,neg
6279,neg
6280,pos
6281,neg
6282,pos
6283,neg
6284,neg
6285,neg
6286,neg
6287,pos
6288,neg
6289,pos
6290,pos
6291,pos
6292,neg
6293,pos
6294,neg
6295,neg
6296,pos
6297,pos
6298,pos
6299,neg
6300,neg
6301,pos
6302,pos
6303,pos
6304,pos
6305,neg
6306,pos
6307,pos
6308,pos
6309,pos
6310,pos
6311,pos
6312,pos
6313,neg
6314,neg
6315,pos
6316,neg
6317,pos
6318,pos
6319,pos
6320,pos
6321,neg
6322,neg
6323,pos
6324,neg
6325,neg
6326,neg
6327,pos
6328,pos
6329,pos
6330,pos
6331,pos
6332,neg
6333,neg
6334,neg
6335,pos
6336,neg
6337,pos
6338,pos
6339,neg
6340,neg
6341,neg
6342,neg
6343,neg
6344,neg
6345,pos
6346,neg
6347,neg
6348,neg
6349,neg
6350,neg
6351,neg
6352,neg
6353,neg
6354,pos
6355,neg
6356,pos
6357,neg
6358,neg
6359,neg
6360,neg
6361,pos
6362,pos
6363,neg
6364,neg
6365,pos
6366,neg
6367,neg
6368,neg
6369,pos
6370,neg
6371,neg
6372,neg
6373,pos
6374,neg
6375,pos
6376,neg
6377,neg
6378,pos
6379,neg
6380,neg
6381,neg
6382,pos
6383,neg
6384,neg
6385,pos
6386,neg
6387,pos
6388,pos
6389,pos
6390,neg
6391,neg
6392,pos
6393,pos
6394,neg
6395,neg
6396,pos
6397,pos
6398,pos
6399,pos
6400,neg
6401,pos
6402,pos
6403,neg
6404,pos
6405,neg
6406,pos
6407,pos
6408,neg
6409,neg
6410,pos
6411,neg
6412,pos
6413,pos
6414,neg
6415,neg
6416,pos
6417,pos
6418,neg
6419,neg
6420,neg
6421,pos
6422,neg
6423,neg
6424,neg
6425,neg
6426,pos
6427,neg
6428,neg
6429,neg
6430,pos
6431,pos
6432,neg
6433,neg
6434,neg
6435,neg
6436,neg
6437,neg
6438,pos
6439,pos
6440,neg
6441,neg
6442,pos
6443,neg
6444,pos
6445,neg
6446,pos
6447,pos
6448,neg
6449,neg
6450,neg
6451,pos
6452,pos
6453,pos
6454,pos
6455,pos
6456,neg
6457,neg
6458,neg
6459,neg
6460,pos
6461,neg
6462,pos
6463,neg
6464,pos
6465,neg
6466,neg
6467,pos
6468,neg
6469,neg
6470,neg
6471,pos
6472,pos
6473,neg
6474,neg
6475,pos
6476,neg
6477,neg
6478,pos
6479,pos
6480,neg
6481,pos
6482,pos
6483,pos
6484,neg
6485,neg
6486,pos
6487,neg
6488,pos
6489,pos
6490,pos
6491,pos
6492,neg
6493,neg
6494,pos
6495,pos
6496,neg
6497,neg
6498,pos
6499,neg
6500,pos
6501,pos
6502,neg
6503,pos
6504,neg
6505,neg
6506,pos
6507,pos
6508,pos
6509,pos
6510,pos
6511,pos
6512,pos
6513,neg
6514,pos
6515,neg
6516,neg
6517,neg
6518,pos
6519,pos
6520,pos
6521,neg
6522,neg
6523,neg
6524,neg
6525,neg
6526,neg
6527,pos
6528,pos
6529,neg
6530,pos
6531,neg
6532,neg
6533,pos
6534,neg
6535,neg
6536,pos
6537,pos
6538,pos
6539,neg
6540,pos
6541,pos
6542,neg
6543,pos
6544,neg
6545,pos
6546,neg
6547,neg
6548,neg
6549,pos
6550,pos
6551,pos
6552,neg
6553,pos
6554,pos
6555,neg
6556,neg
6557,neg
6558,pos
6559,pos
6560,pos
6561,pos
6562,pos
6563,pos
6564,neg
6565,pos
6566,pos
6567,pos
6568,neg
6569,neg
6570,neg
6571,pos
6572,pos
6573,pos
6574,pos
6575,neg
6576,neg
6577,neg
6578,pos
6579,pos
6580,neg
6581,neg
6582,pos
6583,pos
6584,pos
6585,neg
6586,neg
6587,neg
6588,pos
6589,pos
6590,neg
6591,pos
6592,pos
6593,neg
6594,pos
6595,neg
6596,neg
6597,neg
6598,neg
6599,pos
6600,neg
6601,neg
6602,pos
6603,neg
6604,pos
6605,neg
6606,neg
6607,neg
6608,neg
6609,neg
6610,pos
6611,pos
6612,neg
6613,pos
6614,pos
6615,pos
6616,pos
6617,neg
6618,pos
6619,neg
6620,pos
6621,pos
6622,neg
6623,neg
6624,pos
6625,pos
6626,pos
6627,neg
6628,neg
6629,pos
6630,neg
6631,neg
6632,pos
6633,neg
6634,pos
6635,pos
6636,neg
6637,neg
6638,neg
6639,neg
6640,neg
6641,neg
6642,pos
6643,pos
6644,neg
6645,pos
6646,pos
6647,pos
6648,neg
6649,pos
6650,pos
6651,neg
6652,neg
6653,pos
6654,pos
6655,pos
6656,neg
6657,neg
6658,neg
6659,neg
6660,neg
6661,neg
6662,pos
6663,neg
6664,neg
6665,neg
6666,neg
6667,pos
6668,pos
6669,neg
6670,neg
6671,neg
6672,pos
6673,neg
6674,neg
6675,pos
6676,neg
6677,neg
6678,neg
6679,neg
6680,pos
6681,neg
6682,neg
6683,neg
6684,pos
6685,neg
6686,neg
6687,pos
6688,pos
6689,pos
6690,pos
6691,neg
6692,pos
6693,neg
6694,pos
6695,neg
6696,neg
6697,neg
6698,neg
6699,neg
6700,neg
6701,pos
6702,neg
6703,pos
6704,neg
6705,neg
6706,pos
6707,pos
6708,neg
6709,neg
6710,pos
6711,neg
6712,pos
6713,neg
6714,neg
6715,neg
6716,neg
6717,pos
6718,neg
6719,pos
6720,pos
6721,neg
6722,neg
6723,pos
6724,pos
6725,neg
6726,neg
6727,neg
6728,neg
6729,pos
6730,neg
6731,neg
6732,neg
6733,neg
6734,pos
6735,neg
6736,pos
6737,pos
6738,pos
6739,neg
6740,neg
6741,neg
6742,pos
6743,pos
6744,neg
6745,pos
6746,pos
6747,neg
6748,neg
6749,pos
6750,pos
6751,neg
6752,pos
6753,neg
6754,pos
6755,neg
6756,pos
6757,pos
6758,pos
6759,neg
6760,pos
6761,pos
6762,neg
6763,neg
6764,neg
6765,pos
6766,pos
6767,neg
6768,neg
6769,pos
6770,neg
6771,pos
6772,neg
6773,pos
6774,neg
6775,pos
6776,neg
6777,pos
6778,neg
6779,pos
6780,neg
6781,pos
6782,pos
6783,neg
6784,neg
6785,pos
6786,pos
6787,pos
6788,pos
6789,pos
6790,neg
6791,neg
6792,neg
6793,pos
6794,pos
6795,neg
6796,pos
6797,pos
6798,pos
6799,neg
6800,pos
6801,pos
6802,pos
6803,neg
6804,neg
6805,neg
6806,pos
6807,pos
6808,neg
6809,neg
6810,pos
6811,neg
6812,pos
6813,pos
6814,pos
6815,neg
6816,pos
6817,pos
6818,pos
6819,neg
6820,neg
6821,pos
6822,pos
6823,neg
6824,neg
6825,neg
6826,pos
6827,neg
6828,pos
6829,pos
6830,pos
6831,neg
6832,pos
6833,pos
6834,pos
6835,pos
6836,neg
6837,neg
6838,neg
6839,pos
6840,neg
6841,neg
6842,neg
6843,neg
6844,neg
6845,neg
6846,neg
6847,pos
6848,pos
6849,neg
6850,pos
6851,pos
6852,neg
6853,pos
6854,neg
6855,neg
6856,neg
6857,neg
6858,pos
6859,pos
6860,pos
6861,neg
6862,neg
6863,pos
6864,neg
6865,pos
6866,neg
6867,neg
6868,neg
6869,pos
6870,pos
6871,pos
6872,neg
6873,neg
6874,neg
6875,neg
6876,neg
6877,pos
6878,neg
6879,neg
6880,neg
6881,pos
6882,pos
6883,pos
6884,neg
6885,pos
6886,pos
6887,neg
6888,neg
6889,pos
6890,pos
6891,pos
6892,neg
6893,pos
6894,pos
6895,pos
6896,neg
6897,neg
6898,pos
6899,pos
6900,neg
6901,neg
6902,neg
6903,pos
6904,neg
6905,pos
6906,neg
6907,pos
6908,neg
6909,neg
6910,pos
6911,pos
6912,neg
6913,pos
6914,pos
6915,pos
6916,pos
6917,pos
6918,pos
6919,pos
6920,neg
6921,neg
6922,pos
6923,pos
6924,pos
6925,pos
6926,neg
6927,pos
6928,neg
6929,neg
6930,pos
6931,neg
6932,pos
6933,pos
6934,pos
6935,pos
6936,neg
6937,neg
6938,neg
6939,pos
6940,pos
6941,neg
6942,pos
6943,pos
6944,neg
6945,pos
6946,pos
6947,pos
6948,pos
6949,neg
6950,pos
6951,neg
6952,pos
6953,pos
6954,neg
6955,pos
6956,pos
6957,neg
6958,neg
6959,pos
6960,neg
6961,pos
6962,pos
6963,pos
6964,pos
6965,neg
6966,pos
6967,pos
6968,pos
6969,pos
6970,pos
6971,pos
6972,pos
6973,neg
6974,neg
6975,pos
6976,pos
6977,pos
6978,neg
6979,neg
6980,neg
6981,pos
6982,neg
6983,pos
6984,pos
6985,neg
6986,neg
6987,pos
6988,neg
6989,pos
6990,pos
6991,pos
6992,neg
6993,neg
6994,pos
6995,pos
6996,neg
6997,pos
6998,pos
6999,neg
7000,neg
7001,neg
7002,neg
7003,pos
7004,neg
7005,neg
7006,pos
7007,neg
7008,neg
7009,pos
7010,neg
7011,pos
7012,neg
7013,neg
7014,pos
7015,pos
7016,neg
7017,neg
7018,pos
7019,neg
7020,pos
7021,neg
7022,pos
7023,neg
7024,neg
7025,pos
7026,neg
7027,pos
7028,neg
7029,pos
7030,pos
7031,neg
7032,pos
7033,pos
7034,neg
7035,neg
7036,neg
7037,neg
7038,neg
7039,pos
7040,neg
7041,neg
7042,neg
7043,pos
7044,pos
7045,pos
7046,neg
7047,neg
7048,neg
7049,pos
7050,pos
7051,neg
7052,pos
7053,neg
7054,pos
7055,pos
7056,pos
7057,neg
7058,pos
7059,neg
7060,pos
7061,pos
7062,pos
7063,pos
7064,pos
7065,pos
7066,pos
7067,neg
7068,pos
7069,pos
7070,pos
7071,pos
7072,pos
7073,pos
7074,pos
7075,pos
7076,pos
7077,neg
7078,neg
7079,pos
7080,pos
7081,pos
7082,pos
7083,pos
7084,pos
7085,neg
7086,pos
7087,pos
7088,neg
7089,neg
7090,neg
7091,neg
7092,neg
7093,pos
7094,pos
7095,neg
7096,neg
7097,neg
7098,neg
7099,pos
7100,pos
7101,neg
7102,neg
7103,neg
7104,pos
7105,neg
7106,neg
7107,neg
7108,pos
7109,neg
7110,pos
7111,pos
7112,pos
7113,neg
7114,pos
7115,pos
7116,neg
7117,pos
7118,neg
7119,neg
7120,pos
7121,neg
7122,pos
7123,neg
7124,neg
7125,neg
7126,neg
7127,pos
7128,pos
7129,pos
7130,neg
7131,pos
7132,neg
7133,neg
7134,pos
7135,pos
7136,neg
7137,pos
7138,pos
7139,neg
7140,neg
7141,neg
7142,neg
7143,pos
7144,pos
7145,neg
7146,neg
7147,pos
7148,neg
7149,pos
7150,neg
7151,neg
7152,pos
7153,neg
7154,neg
7155,pos
7156,pos
7157,neg
7158,neg
7159,pos
7160,pos
7161,neg
7162,neg
7163,neg
7164,pos
7165,pos
7166,neg
7167,neg
7168,pos
7169,pos
7170,neg
7171,neg
7172,pos
7173,neg
7174,pos
7175,pos
7176,neg
7177,pos
7178,neg
7179,pos
7180,neg
7181,pos
7182,neg
7183,neg
7184,neg
7185,neg
7186,neg
7187,pos
7188,pos
7189,neg
7190,neg
7191,pos
7192,neg
7193,neg
7194,pos
7195,pos
7196,neg
7197,neg
7198,pos
7199,neg
7200,pos
7201,neg
7202,neg
7203,neg
7204,pos
7205,neg
7206,pos
7207,neg
7208,pos
7209,pos
7210,neg
7211,neg
7212,pos
7213,pos
7214,neg
7215,pos
7216,pos
7217,pos
7218,neg
7219,pos
7220,neg
7221,neg
7222,pos
7223,pos
7224,neg
7225,pos
7226,neg
7227,neg
7228,neg
7229,neg
7230,pos
7231,neg
7232,neg
7233,pos
7234,pos
7235,neg
7236,neg
7237,pos
7238,neg
7239,pos
7240,neg
7241,pos
7242,pos
7243,neg
7244,neg
7245,pos
7246,neg
7247,pos
7248,pos
7249,pos
7250,pos
7251,pos
7252,pos
7253,pos
7254,pos
7255,pos
7256,neg
7257,pos
7258,neg
7259,pos
7260,pos
7261,pos
7262,neg
7263,neg
7264,pos
7265,pos
7266,neg
7267,neg
7268,pos
7269,pos
7270,pos
7271,neg
7272,neg
7273,pos
7274,pos
7275,pos
7276,neg
7277,pos
7278,neg
7279,neg
7280,neg
7281,neg
7282,neg
7283,pos
7284,neg
7285,neg
7286,neg
7287,pos
7288,neg
7289,pos
7290,pos
7291,pos
7292,pos
7293,neg
7294,neg
7295,pos
7296,pos
7297,pos
7298,pos
7299,neg
7300,pos
7301,neg
7302,pos
7303,neg
7304,neg
7305,neg
7306,neg
7307,pos
7308,neg
7309,neg
7310,pos
7311,pos
7312,neg
7313,neg
7314,pos
7315,neg
7316,pos
7317,pos
7318,pos
7319,neg
7320,pos
7321,pos
7322,pos
7323,neg
7324,pos
7325,pos
7326,neg
7327,neg
7328,neg
7329,neg
7330,pos
7331,neg
7332,pos
7333,pos
7334,pos
7335,pos
7336,pos
7337,neg
7338,neg
7339,pos
7340,neg
7341,neg
7342,neg
7343,neg
7344,pos
7345,neg
7346,pos
7347,neg
7348,neg
7349,neg
7350,neg
7351,pos
7352,neg
7353,pos
7354,neg
7355,pos
7356,neg
7357,pos
7358,neg
7359,neg
7360,neg
7361,neg
7362,neg
7363,neg
7364,neg
7365,neg
7366,neg
7367,pos
7368,pos
7369,pos
7370,pos
7371,pos
7372,pos
7373,neg
7374,neg
7375,pos
7376,neg
7377,pos
7378,neg
7379,neg
7380,pos
7381,pos
7382,pos
7383,neg
7384,pos
7385,pos
7386,pos
7387,neg
7388,neg
7389,neg
7390,pos
7391,pos
7392,pos
7393,pos
7394,pos
7395,pos
7396,pos
7397,neg
7398,pos
7399,pos
7400,neg
7401,pos
7402,pos
7403,pos
7404,neg
7405,pos
7406,neg
7407,pos
7408,neg
7409,neg
7410,neg
7411,neg
7412,neg
7413,pos
7414,neg
7415,neg
7416,pos
7417,pos
7418,pos
7419,pos
7420,pos
7421,pos
7422,pos
7423,neg
7424,neg
7425,neg
7426,pos
7427,pos
7428,neg
7429,pos
7430,neg
7431,neg
7432,pos
7433,pos
7434,neg
7435,pos
7436,pos
7437,pos
7438,pos
7439,neg
7440,neg
7441,neg
7442,pos
7443,pos
7444,pos
7445,pos
7446,pos
7447,neg
7448,neg
7449,neg
7450,neg
7451,pos
7452,neg
7453,neg
7454,neg
7455,pos
7456,neg
7457,neg
7458,neg
7459,pos
7460,neg
7461,neg
7462,pos
7463,neg
7464,pos
7465,pos
7466,neg
7467,pos
7468,pos
7469,neg
7470,pos
7471,pos
7472,pos
7473,neg
7474,pos
7475,neg
7476,pos
7477,pos
7478,pos
7479,pos
7480,pos
7481,pos
7482,neg
7483,neg
7484,neg
7485,pos
7486,pos
7487,neg
7488,neg
7489,pos
7490,neg
7491,neg
7492,pos
7493,neg
7494,pos
7495,pos
7496,pos
7497,neg
7498,pos
7499,pos
7500,pos
7501,neg
7502,pos
7503,pos
7504,neg
7505,neg
7506,pos
7507,neg
7508,neg
7509,pos
7510,pos
7511,pos
7512,pos
7513,neg
7514,pos
7515,pos
7516,neg
7517,pos
7518,pos
7519,pos
7520,pos
7521,pos
7522,pos
7523,pos
7524,neg
7525,pos
7526,neg
7527,neg
7528,neg
7529,pos
7530,pos
7531,neg
7532,pos
7533,pos
7534,neg
7535,neg
7536,neg
7537,pos
7538,pos
7539,pos
7540,neg
7541,pos
7542,neg
7543,neg
7544,neg
7545,neg
7546,pos
7547,neg
7548,neg
7549,pos
7550,neg
7551,pos
7552,pos
7553,pos
7554,pos
7555,pos
7556,neg
7557,neg
7558,neg
7559,pos
7560,neg
7561,neg
7562,pos
7563,neg
7564,pos
7565,pos
7566,pos
7567,neg
7568,pos
7569,pos
7570,pos
7571,neg
7572,neg
7573,neg
7574,pos
7575,neg
7576,pos
7577,neg
7578,pos
7579,neg
7580,neg
7581,neg
7582,neg
7583,neg
7584,neg
7585,pos
7586,pos
7587,neg
7588,neg
7589,pos
7590,neg
7591,pos
7592,neg
7593,pos
7594,neg
7595,pos
7596,neg
7597,pos
7598,neg
7599,neg
7600,pos
7601,neg
7602,neg
7603,neg
7604,pos
7605,neg
7606,neg
7607,pos
7608,neg
7609,pos
7610,neg
7611,pos
7612,neg
7613,neg
7614,neg
7615,neg
7616,neg
7617,pos
7618,pos
7619,neg
7620,pos
7621,neg
7622,pos
7623,pos
7624,neg
7625,neg
7626,pos
7627,pos
7628,neg
7629,pos
7630,pos
7631,pos
7632,pos
7633,neg
7634,pos
7635,neg
7636,pos
7637,pos
7638,neg
7639,neg
7640,neg
7641,pos
7642,pos
7643,neg
7644,pos
7645,pos
7646,neg
7647,pos
7648,pos
7649,pos
7650,pos
7651,pos
7652,neg
7653,neg
7654,neg
7655,neg
7656,neg
7657,pos
7658,pos
7659,pos
7660,neg
7661,neg
7662,neg
7663,neg
7664,pos
7665,pos
7666,pos
7667,neg
7668,neg
7669,neg
7670,pos
7671,neg
7672,neg
7673,neg
7674,pos
7675,neg
7676,pos
7677,pos
7678,pos
7679,neg
7680,neg
7681,pos
7682,neg
7683,pos
7684,neg
7685,neg
7686,pos
7687,pos
7688,pos
7689,neg
7690,pos
7691,pos
7692,pos
7693,pos
7694,pos
7695,pos
7696,pos
7697,pos
7698,neg
7699,pos
7700,neg
7701,neg
7702,pos
7703,pos
7704,neg
7705,neg
7706,pos
7707,neg
7708,neg
7709,pos
7710,neg
7711,pos
7712,pos
7713,neg
7714,neg
7715,neg
7716,neg
7717,neg
7718,neg
7719,neg
7720,pos
7721,pos
7722,pos
7723,neg
7724,neg
7725,pos
7726,pos
7727,neg
7728,neg
7729,neg
7730,neg
7731,pos
7732,pos
7733,pos
7734,neg
7735,pos
7736,pos
7737,neg
7738,pos
7739,pos
7740,neg
7741,neg
7742,pos
7743,neg
7744,neg
7745,pos
7746,neg
7747,pos
7748,neg
7749,pos
7750,pos
7751,neg
7752,neg
7753,pos
7754,neg
7755,pos
7756,neg
7757,pos
7758,neg
7759,neg
7760,pos
7761,pos
7762,neg
7763,neg
7764,neg
7765,pos
7766,neg
7767,pos
7768,neg
7769,neg
7770,pos
7771,pos
7772,neg
7773,neg
7774,neg
7775,neg
7776,pos
7777,pos
7778,neg
7779,neg
7780,neg
7781,neg
7782,neg
7783,neg
7784,pos
7785,neg
7786,pos
7787,neg
7788,pos
7789,pos
7790,neg
7791,neg
7792,neg
7793,neg
7794,neg
7795,neg
7796,pos
7797,neg
7798,pos
7799,neg
7800,pos
7801,pos
7802,neg
7803,pos
7804,pos
7805,pos
7806,pos
7807,neg
7808,pos
7809,pos
7810,neg
7811,neg
7812,pos
7813,neg
7814,pos
7815,neg
7816,pos
7817,neg
7818,neg
7819,pos
7820,pos
7821,pos
7822,pos
7823,neg
7824,neg
7825,pos
7826,neg
7827,neg
7828,neg
7829,pos
7830,neg
7831,pos
7832,neg
7833,pos
7834,neg
7835,neg
7836,pos
7837,neg
7838,pos
7839,neg
7840,pos
7841,neg
7842,neg
7843,neg
7844,pos
7845,neg
7846,neg
7847,neg
7848,neg
7849,neg
7850,neg
7851,pos
7852,pos
7853,neg
7854,neg
7855,pos
7856,pos
7857,neg
7858,neg
7859,neg
7860,pos
7861,pos
7862,neg
7863,pos
7864,neg
7865,pos
7866,pos
7867,pos
7868,neg
7869,neg
7870,neg
7871,neg
7872,pos
7873,pos
7874,pos
7875,pos
7876,neg
7877,neg
7878,neg
7879,pos
7880,neg
7881,pos
7882,pos
7883,neg
7884,pos
7885,neg
7886,neg
7887,pos
7888,pos
7889,pos
7890,pos
7891,pos
7892,pos
7893,pos
7894,neg
7895,pos
7896,neg
7897,pos
7898,pos
7899,neg
7900,pos
7901,pos
7902,neg
7903,pos
7904,pos
7905,neg
7906,pos
7907,neg
7908,neg
7909,pos
7910,pos
7911,neg
7912,neg
7913,neg
7914,neg
7915,neg
7916,neg
7917,pos
7918,neg
7919,neg
7920,neg
7921,pos
7922,neg
7923,neg
7924,pos
7925,neg
7926,neg
7927,pos
7928,neg
7929,neg
7930,pos
7931,pos
7932,neg
7933,neg
7934,neg
7935,pos
7936,pos
7937,pos
7938,pos
7939,neg
7940,neg
7941,neg
7942,neg
7943,neg
7944,neg
7945,neg
7946,neg
7947,pos
7948,pos
7949,neg
7950,neg
7951,pos
7952,pos
7953,neg
7954,neg
7955,neg
7956,pos
7957,pos
7958,pos
7959,pos
7960,pos
7961,pos
7962,neg
7963,pos
7964,pos
7965,pos
7966,neg
7967,neg
7968,neg
7969,neg
7970,neg
7971,pos
7972,neg
7973,pos
7974,neg
7975,neg
7976,pos
7977,neg
7978,neg
7979,pos
7980,neg
7981,neg
7982,neg
7983,pos
7984,neg
7985,neg
7986,pos
7987,pos
7988,pos
7989,neg
7990,neg
7991,neg
7992,neg
7993,pos
7994,neg
7995,neg
7996,neg
7997,pos
7998,pos
7999,neg
8000,neg
8001,pos
8002,pos
8003,pos
8004,neg
8005,neg
8006,neg
8007,pos
8008,neg
8009,neg
8010,pos
8011,neg
8012,neg
8013,neg
8014,neg
8015,pos
8016,pos
8017,pos
8018,pos
8019,pos
8020,neg
8021,pos
