Id,label
8022,pos
8023,neg
8024,neg
8025,pos
8026,neg
8027,neg
8028,neg
8029,neg
8030,pos
8031,pos
8032,pos
8033,neg
8034,pos
8035,neg
8036,pos
8037,pos
8038,neg
8039,neg
8040,pos
8041,pos
8042,neg
8043,pos
8044,neg
8045,pos
8046,neg
8047,pos
8048,pos
8049,pos
8050,neg
8051,neg
8052,pos
8053,neg
8054,pos
8055,neg
8056,pos
8057,pos
8058,pos
8059,neg
8060,pos
8061,neg
8062,neg
8063,pos
8064,neg
8065,pos
8066,pos
8067,neg
8068,pos
8069,neg
8070,pos
8071,pos
8072,neg
8073,pos
8074,pos
8075,pos
8076,neg
8077,neg
8078,neg
8079,pos
8080,pos
8081,pos
8082,neg
8083,neg
8084,neg
8085,neg
8086,pos
8087,pos
8088,neg
8089,pos
8090,pos
8091,pos
8092,pos
8093,neg
8094,neg
8095,neg
8096,neg
8097,neg
8098,pos
8099,pos
8100,pos
8101,pos
8102,neg
8103,neg
8104,neg
8105,pos
8106,pos
8107,neg
8108,pos
8109,neg
8110,pos
8111,pos
8112,pos
8113,neg
8114,pos
8115,neg
8116,pos
8117,pos
8118,pos
8119,pos
8120,neg
8121,pos
8122,pos
8123,neg
8124,neg
8125,pos
8126,pos
8127,pos
8128,neg
8129,neg
8130,neg
8131,neg
8132,neg
8133,pos
8134,pos
8135,neg
8136,neg
8137,pos
8138,pos
8139,pos
8140,neg
8141,pos
8142,pos
8143,neg
8144,pos
8145,neg
8146,neg
8147,pos
8148,neg
8149,neg
8150,pos
8151,neg
8152,pos
8153,pos
8154,neg
8155,neg
8156,neg
8157,pos
8158,neg
8159,pos
8160,neg
8161,neg
8162,neg
8163,neg
8164,neg
8165,pos
8166,pos
8167,pos
8168,neg
8169,neg
8170,neg
8171,neg
8172,neg
8173,pos
8174,pos
8175,neg
8176,neg
8177,neg
8178,pos
8179,pos
8180,pos
8181,neg
8182,pos
8183,neg
8184,neg
8185,neg
8186,neg
8187,pos
8188,pos
8189,neg
8190,neg
8191,neg
8192,pos
8193,pos
8194,neg
8195,pos
8196,pos
8197,pos
8198,pos
8199,neg
8200,neg
8201,pos
8202,pos
8203,neg
8204,neg
8205,pos
8206,pos
8207,neg
8208,pos
8209,neg
8210,pos
8211,neg
8212,pos
8213,pos
8214,pos
8215,pos
8216,neg
8217,neg
8218,pos
8219,neg
8220,neg
8221,pos
8222,neg
8223,neg
8224,neg
8225,neg
8226,neg
8227,pos
8228,pos
8229,pos
8230,pos
8231,pos
8232,pos
8233,neg
8234,neg
8235,neg
8236,neg
8237,neg
8238,neg
8239,neg
8240,pos
8241,pos
8242,pos
8243,pos
8244,neg
8245,neg
8246,neg
8247,pos
8248,pos
8249,neg
8250,pos
8251,pos
8252,pos
8253,neg
8254,neg
8255,pos
8256,neg
8257,pos
8258,neg
8259,pos
8260,pos
8261,neg
8262,pos
8263,neg
8264,pos
8265,neg
8266,pos
8267,pos
8268,pos
8269,pos
8270,pos
8271,pos
8272,neg
8273,pos
8274,pos
8275,pos
8276,pos
8277,neg
8278,pos
8279,pos
8280,pos
8281,neg
8282,pos
8283,pos
8284,pos
8285,pos
8286,neg
8287,neg
8288,neg
8289,pos
8290,neg
8291,pos
8292,pos
8293,neg
8294,pos
8295,pos
8296,neg
8297,pos
8298,pos
8299,neg
8300,neg
8301,pos
8302,neg
8303,neg
8304,neg
8305,neg
8306,pos
8307,neg
8308,neg
8309,neg
8310,neg
8311,pos
8312,pos
8313,pos
8314,neg
8315,neg
8316,pos
8317,neg
8318,neg
8319,neg
8320,pos
8321,neg
8322,neg
8323,neg
8324,pos
8325,neg
8326,neg
8327,neg
8328,pos
8329,neg
8330,pos
8331,pos
8332,neg
8333,neg
8334,neg
8335,neg
8336,neg
8337,pos
8338,pos
8339,pos
8340,neg
8341,pos
8342,neg
8343,pos
8344,pos
8345,pos
8346,pos
8347,pos
8348,pos
8349,neg
8350,neg
8351,neg
8352,pos
8353,neg
8354,neg
8355,pos
8356,pos
8357,pos
8358,pos
8359,pos
8360,neg
8361,pos
8362,pos
8363,pos
8364,neg
8365,pos
8366,neg
8367,neg
8368,pos
8369,pos
8370,neg
8371,neg
8372,neg
8373,neg
8374,neg
8375,pos
8376,neg
8377,neg
8378,neg
8379,pos
8380,neg
8381,pos
8382,neg
8383,neg
8384,pos
8385,neg
8386,neg
8387,neg
8388,neg
8389,neg
8390,pos
8391,pos
8392,pos
8393,neg
8394,neg
8395,pos
8396,neg
8397,pos
8398,pos
8399,neg
8400,pos
8401,pos
8402,pos
8403,neg
8404,neg
8405,neg
8406,pos
8407,pos
8408,pos
8409,pos
8410,neg
8411,neg
8412,neg
8413,pos
8414,neg
8415,pos
8416,pos
8417,neg
8418,neg
8419,neg
8420,neg
8421,pos
8422,neg
8423,pos
8424,neg
8425,pos
8426,neg
8427,neg
8428,pos
8429,neg
8430,neg
8431,neg
8432,neg
8433,pos
8434,neg
8435,pos
8436,pos
8437,pos
8438,neg
8439,neg
8440,neg
8441,pos
8442,pos
8443,pos
8444,neg
8445,neg
8446,neg
8447,pos
8448,pos
8449,pos
8450,pos
8451,neg
8452,neg
8453,pos
8454,neg
8455,neg
8456,pos
8457,neg
8458,pos
8459,neg
8460,neg
8461,neg
8462,pos
8463,pos
8464,neg
8465,pos
8466,pos
8467,pos
8468,pos
8469,pos
8470,neg
8471,pos
8472,neg
8473,neg
8474,neg
8475,pos
8476,neg
8477,neg
8478,pos
8479,pos
8480,neg
8481,pos
8482,neg
8483,pos
8484,pos
8485,neg
8486,neg
8487,pos
8488,neg
8489,neg
8490,neg
8491,pos
8492,pos
8493,neg
8494,neg
8495,pos
8496,neg
8497,neg
8498,neg
8499,neg
8500,pos
8501,neg
8502,pos
8503,neg
8504,neg
8505,pos
8506,pos
8507,pos
8508,pos
8509,pos
8510,neg
8511,neg
8512,neg
8513,pos
8514,neg
8515,pos
8516,neg
8517,pos
8518,neg
8519,pos
8520,neg
8521,neg
8522,pos
8523,neg
8524,pos
8525,pos
8526,pos
8527,neg
8528,pos
8529,neg
8530,neg
8531,pos
8532,neg
8533,neg
8534,pos
8535,neg
8536,pos
8537,pos
8538,neg
8539,neg
8540,pos
8541,neg
8542,neg
8543,pos
8544,neg
8545,pos
8546,pos
8547,pos
8548,neg
8549,neg
8550,pos
8551,pos
8552,pos
8553,pos
8554,neg
8555,pos
8556,neg
8557,neg
8558,neg
8559,neg
8560,neg
8561,neg
8562,neg
8563,pos
8564,neg
8565,pos
8566,neg
8567,neg
8568,pos
8569,neg
8570,pos
8571,pos
8572,neg
8573,neg
8574,neg
8575,neg
8576,neg
8577,neg
8578,neg
8579,pos
8580,neg
8581,neg
8582,pos
8583,neg
8584,pos
8585,neg
8586,neg
8587,neg
8588,neg
8589,pos
8590,neg
8591,neg
8592,pos
8593,pos
8594,neg
8595,neg
8596,neg
8597,neg
8598,pos
8599,neg
8600,pos
8601,neg
8602,pos
8603,neg
8604,neg
8605,pos
8606,pos
8607,pos
8608,pos
8609,neg
8610,neg
8611,neg
8612,neg
8613,neg
8614,pos
8615,pos
8616,pos
8617,pos
8618,neg
8619,pos
8620,neg
8621,pos
8622,neg
8623,pos
8624,neg
8625,neg
8626,neg
8627,neg
8628,pos
8629,pos
8630,pos
8631,pos
8632,pos
8633,pos
8634,pos
8635,pos
8636,pos
8637,neg
8638,neg
8639,pos
8640,pos
8641,neg
8642,pos
8643,neg
8644,neg
8645,neg
8646,pos
8647,pos
8648,pos
8649,pos
8650,pos
8651,neg
8652,neg
8653,pos
8654,pos
8655,pos
8656,pos
8657,pos
8658,pos
8659,neg
8660,pos
8661,pos
8662,neg
8663,pos
8664,neg
8665,neg
8666,neg
8667,neg
8668,neg
8669,pos
8670,pos
8671,neg
8672,neg
8673,neg
8674,neg
8675,neg
8676,pos
8677,neg
8678,pos
8679,neg
8680,pos
8681,pos
8682,pos
8683,pos
8684,neg
8685,pos
8686,pos
8687,pos
8688,neg
8689,neg
8690,pos
8691,neg
8692,neg
8693,neg
8694,neg
8695,neg
8696,neg
8697,pos
8698,pos
8699,neg
8700,neg
8701,neg
8702,pos
8703,pos
8704,pos
8705,pos
8706,pos
8707,neg
8708,neg
8709,pos
8710,neg
8711,neg
8712,pos
8713,neg
8714,pos
8715,pos
8716,neg
8717,pos
8718,pos
8719,neg
8720,pos
8721,pos
8722,neg
8723,neg
8724,pos
8725,neg
8726,pos
8727,pos
8728,neg
8729,neg
8730,pos
8731,neg
8732,pos
8733,neg
8734,neg
8735,neg
8736,neg
8737,neg
8738,pos
8739,pos
8740,neg
8741,neg
8742,neg
8743,neg
8744,pos
8745,neg
8746,neg
8747,pos
8748,neg
8749,neg
8750,pos
8751,neg
8752,pos
8753,pos
8754,pos
8755,pos
8756,neg
8757,pos
8758,pos
8759,neg
8760,pos
8761,neg
8762,pos
8763,neg
8764,neg
8765,pos
8766,neg
8767,pos
8768,pos
8769,neg
8770,pos
8771,neg
8772,neg
8773,neg
8774,pos
8775,neg
8776,pos
8777,neg
8778,neg
8779,pos
8780,pos
8781,neg
8782,neg
8783,pos
8784,pos
8785,neg
8786,neg
8787,neg
8788,neg
8789,neg
8790,pos
8791,pos
8792,neg
8793,neg
8794,neg
8795,pos
8796,pos
8797,neg
8798,neg
8799,pos
8800,neg
8801,pos
8802,neg
8803,neg
8804,pos
8805,neg
8806,pos
8807,neg
8808,pos
8809,neg
8810,neg
8811,pos
8812,pos
8813,neg
8814,pos
8815,pos
8816,pos
8817,pos
8818,neg
8819,pos
8820,pos
8821,neg
8822,neg
8823,neg
8824,pos
8825,neg
8826,neg
8827,pos
8828,pos
8829,neg
8830,pos
8831,neg
8832,pos
8833,pos
8834,pos
8835,neg
8836,neg
8837,neg
8838,pos
8839,pos
8840,neg
8841,pos
8842,neg
8843,neg
8844,pos
8845,neg
8846,neg
8847,neg
8848,neg
8849,pos
8850,pos
8851,neg
8852,neg
8853,neg
8854,pos
8855,pos
8856,neg
8857,pos
8858,neg
8859,pos
8860,pos
8861,pos
8862,pos
8863,neg
8864,neg
8865,neg
8866,neg
8867,pos
8868,neg
8869,neg
8870,pos
8871,neg
8872,pos
8873,pos
8874,pos
8875,pos
8876,pos
8877,neg
8878,pos
8879,pos
8880,pos
8881,pos
8882,neg
8883,pos
8884,pos
8885,pos
8886,pos
8887,pos
8888,pos
8889,pos
8890,neg
8891,neg
8892,neg
8893,pos
8894,pos
8895,neg
8896,neg
8897,pos
8898,neg
8899,pos
8900,pos
8901,pos
8902,pos
8903,neg
8904,neg
8905,pos
8906,pos
8907,neg
8908,pos
8909,neg
8910,neg
8911,neg
8912,neg
8913,neg
8914,neg
8915,pos
8916,neg
8917,pos
8918,pos
8919,pos
8920,neg
8921,pos
8922,pos
8923,neg
8924,pos
8925,pos
8926,neg
8927,pos
8928,pos
8929,neg
8930,neg
8931,neg
8932,pos
8933,neg
8934,pos
8935,neg
8936,pos
8937,neg
8938,neg
8939,pos
8940,neg
8941,neg
8942,pos
8943,pos
8944,pos
8945,pos
8946,neg
8947,pos
8948,neg
8949,neg
8950,pos
8951,neg
8952,neg
8953,pos
8954,pos
8955,pos
8956,pos
8957,neg
8958,pos
8959,pos
8960,neg
8961,neg
8962,neg
8963,neg
8964,pos
8965,pos
8966,neg
8967,neg
8968,neg
8969,neg
8970,neg
8971,neg
8972,pos
8973,pos
8974,neg
8975,pos
8976,pos
8977,pos
8978,neg
8979,pos
8980,pos
8981,neg
8982,pos
8983,neg
8984,pos
8985,neg
8986,pos
8987,neg
8988,neg
8989,pos
8990,neg
8991,neg
8992,neg
8993,neg
8994,pos
8995,pos
8996,neg
8997,neg
8998,neg
8999,neg
9000,neg
9001,pos
9002,pos
9003,pos
9004,neg
9005,pos
9006,neg
9007,pos
9008,pos
9009,pos
9010,pos
9011,neg
9012,neg
9013,pos
9014,pos
9015,neg
9016,pos
9017,neg
9018,neg
9019,neg
9020,pos
9021,neg
9022,neg
9023,neg
9024,pos
9025,neg
9026,neg
9027,neg
9028,neg
9029,pos
9030,pos
9031,pos
9032,pos
9033,neg
9034,neg
9035,pos
9036,pos
9037,pos
9038,pos
9039,neg
9040,neg
9041,neg
9042,pos
9043,neg
9044,neg
9045,neg
9046,neg
9047,neg
9048,pos
9049,pos
9050,pos
9051,neg
9052,neg
9053,pos
9054,pos
9055,neg
9056,pos
9057,pos
9058,neg
9059,pos
9060,pos
9061,pos
9062,neg
9063,pos
9064,neg
9065,pos
9066,neg
9067,neg
9068,neg
9069,pos
9070,neg
9071,pos
9072,pos
9073,pos
9074,pos
9075,neg
9076,pos
9077,neg
9078,pos
9079,pos
9080,pos
9081,neg
9082,neg
9083,pos
9084,neg
9085,neg
9086,pos
9087,pos
9088,neg
9089,neg
9090,pos
9091,neg
9092,pos
9093,pos
9094,pos
9095,neg
9096,pos
9097,pos
9098,pos
9099,pos
9100,pos
9101,neg
9102,neg
9103,pos
9104,pos
9105,pos
9106,pos
9107,pos
9108,neg
9109,neg
9110,neg
9111,pos
9112,pos
9113,neg
9114,pos
9115,neg
9116,neg
9117,pos
9118,pos
9119,neg
9120,neg
9121,neg
9122,neg
9123,neg
9124,neg
9125,pos
9126,neg
9127,pos
9128,neg
9129,pos
9130,pos
9131,pos
9132,pos
9133,pos
9134,pos
9135,neg
9136,neg
9137,neg
9138,neg
9139,pos
9140,neg
9141,neg
9142,pos
9143,pos
9144,neg
9145,pos
9146,neg
9147,pos
9148,neg
9149,pos
9150,neg
9151,pos
9152,pos
9153,pos
9154,pos
9155,neg
9156,neg
9157,neg
9158,neg
9159,neg
9160,pos
9161,neg
9162,pos
9163,pos
9164,pos
9165,neg
9166,neg
9167,neg
9168,neg
9169,pos
9170,pos
9171,neg
9172,pos
9173,pos
9174,neg
9175,pos
9176,neg
9177,pos
9178,neg
9179,neg
9180,neg
9181,neg
9182,pos
9183,neg
9184,neg
9185,pos
9186,neg
9187,pos
9188,neg
9189,pos
9190,neg
9191,pos
9192,neg
9193,pos
9194,neg
9195,neg
9196,neg
9197,pos
9198,neg
9199,neg
9200,pos
9201,pos
9202,pos
9203,pos
9204,neg
9205,neg
9206,neg
9207,neg
9208,pos
9209,neg
9210,pos
9211,neg
9212,pos
9213,pos
9214,neg
9215,pos
9216,neg
9217,neg
9218,neg
9219,neg
9220,neg
9221,neg
9222,pos
9223,pos
9224,neg
9225,neg
9226,pos
9227,neg
9228,neg
9229,neg
9230,pos
9231,pos
9232,neg
9233,neg
9234,neg
9235,pos
9236,neg
9237,neg
9238,neg
9239,pos
9240,neg
9241,neg
9242,pos
9243,neg
9244,neg
9245,neg
9246,neg
9247,pos
9248,neg
9249,pos
9250,neg
9251,neg
9252,neg
9253,pos
9254,neg
9255,neg
9256,pos
9257,pos
9258,neg
9259,pos
9260,pos
9261,neg
9262,pos
9263,pos
9264,pos
9265,neg
9266,neg
9267,pos
9268,neg
9269,pos
9270,pos
9271,pos
9272,pos
9273,neg
9274,pos
9275,pos
9276,pos
9277,neg
9278,neg
9279,neg
9280,pos
9281,neg
9282,neg
9283,pos
9284,pos
9285,pos
9286,pos
9287,pos
9288,pos
9289,pos
9290,neg
9291,neg
9292,pos
9293,pos
9294,neg
9295,neg
9296,neg
9297,neg
9298,neg
9299,pos
9300,neg
9301,neg
9302,neg
9303,neg
9304,neg
9305,neg
9306,pos
9307,neg
9308,pos
9309,pos
9310,neg
9311,neg
9312,pos
9313,pos
9314,pos
9315,pos
9316,neg
9317,pos
9318,pos
9319,pos
9320,neg
9321,neg
9322,pos
9323,pos
9324,pos
9325,pos
9326,pos
9327,pos
9328,pos
9329,pos
9330,neg
9331,neg
9332,pos
9333,pos
9334,neg
9335,neg
9336,neg
9337,pos
9338,pos
9339,neg
9340,pos
9341,neg
9342,pos
9343,pos
9344,pos
9345,pos
9346,neg
9347,pos
9348,neg
9349,neg
9350,neg
9351,neg
9352,pos
9353,neg
9354,pos
9355,pos
9356,neg
9357,pos
9358,neg
9359,neg
9360,neg
9361,neg
9362,neg
9363,pos
9364,neg
9365,pos
9366,neg
9367,pos
9368,pos
9369,neg
9370,neg
9371,pos
9372,neg
9373,pos
9374,pos
9375,neg
9376,neg
9377,pos
9378,pos
9379,pos
9380,pos
9381,neg
9382,pos
9383,neg
9384,neg
9385,neg
9386,neg
9387,pos
9388,pos
9389,pos
9390,pos
9391,neg
9392,pos
9393,neg
9394,neg
9395,neg
9396,neg
9397,neg
9398,pos
9399,pos
9400,neg
9401,neg
9402,neg
9403,neg
9404,pos
9405,neg
9406,neg
9407,pos
9408,pos
9409,pos
9410,neg
9411,pos
9412,pos
9413,neg
9414,pos
9415,neg
9416,neg
9417,pos
9418,pos
9419,pos
9420,pos
9421,neg
9422,neg
9423,pos
9424,neg
9425,pos
9426,neg
9427,neg
9428,pos
9429,pos
9430,pos
9431,neg
9432,pos
9433,pos
9434,neg
9435,neg
9436,neg
9437,neg
9438,neg
9439,neg
9440,pos
9441,neg
9442,neg
9443,pos
9444,pos
9445,neg
9446,neg
9447,pos
9448,pos
9449,neg
9450,pos
9451,neg
9452,neg
9453,neg
9454,neg
9455,neg
9456,neg
9457,pos
9458,pos
9459,pos
9460,pos
9461,neg
9462,pos
9463,pos
9464,neg
9465,neg
9466,pos
9467,neg
9468,neg
9469,neg
9470,neg
9471,pos
9472,neg
9473,pos
9474,neg
9475,pos
9476,neg
9477,neg
9478,pos
9479,pos
9480,pos
9481,pos
9482,pos
9483,neg
9484,neg
9485,neg
9486,pos
9487,pos
9488,neg
9489,pos
9490,pos
9491,neg
9492,neg
9493,pos
9494,pos
9495,neg
9496,pos
9497,neg
9498,neg
9499,pos
9500,pos
9501,pos
9502,pos
9503,neg
9504,neg
9505,pos
9506,pos
9507,pos
9508,neg
9509,pos
9510,neg
9511,neg
9512,pos
9513,pos
9514,pos
9515,pos
9516,pos
9517,neg
9518,pos
9519,pos
9520,neg
9521,neg
9522,pos
9523,pos
9524,pos
9525,neg
9526,pos
9527,pos
9528,pos
9529,neg
9530,neg
9531,pos
9532,neg
9533,pos
9534,neg
9535,neg
9536,neg
9537,neg
9538,neg
9539,pos
9540,neg
9541,pos
9542,neg
9543,neg
9544,neg
9545,pos
9546,pos
9547,neg
9548,pos
9549,neg
9550,neg
9551,neg
9552,pos
9553,pos
9554,neg
9555,pos
9556,neg
9557,neg
9558,pos
9559,neg
9560,neg
9561,pos
9562,pos
9563,pos
9564,pos
9565,neg
9566,pos
9567,pos
9568,neg
9569,pos
9570,neg
9571,neg
9572,neg
9573,pos
9574,pos
9575,pos
9576,neg
9577,neg
9578,neg
9579,pos
9580,neg
9581,pos
9582,pos
9583,neg
9584,pos
9585,neg
9586,pos
9587,pos
9588,pos
9589,pos
9590,pos
9591,neg
9592,neg
9593,neg
9594,pos
9595,neg
9596,neg
9597,neg
9598,pos
9599,pos
9600,neg
9601,neg
9602,neg
9603,neg
9604,pos
9605,neg
9606,neg
9607,neg
9608,pos
9609,neg
9610,pos
9611,pos
9612,neg
9613,neg
9614,neg
9615,pos
9616,pos
9617,pos
9618,neg
9619,pos
9620,pos
9621,pos
9622,pos
9623,neg
9624,pos
9625,pos
9626,neg
9627,pos
9628,neg
9629,pos
9630,neg
9631,neg
9632,neg
9633,neg
9634,neg
9635,neg
9636,pos
9637,neg
9638,pos
9639,pos
9640,neg
9641,neg
9642,neg
9643,neg
9644,pos
9645,neg
9646,neg
9647,neg
9648,pos
9649,neg
9650,pos
9651,pos
9652,pos
9653,pos
9654,neg
9655,neg
9656,neg
9657,neg
9658,neg
9659,neg
9660,pos
9661,pos
9662,pos
9663,pos
9664,neg
9665,pos
9666,pos
9667,neg
9668,pos
9669,neg
9670,pos
9671,pos
9672,neg
9673,pos
9674,pos
9675,pos
9676,neg
9677,neg
9678,neg
9679,neg
9680,neg
9681,pos
9682,pos
9683,pos
9684,pos
9685,neg
9686,neg
9687,pos
9688,pos
9689,neg
9690,pos
9691,neg
9692,neg
9693,neg
9694,pos
9695,pos
9696,pos
9697,pos
9698,pos
9699,neg
9700,pos
9701,neg
9702,pos
9703,pos
9704,pos
9705,pos
9706,pos
9707,pos
9708,pos
9709,neg
9710,pos
9711,neg
9712,pos
9713,neg
9714,pos
9715,neg
9716,pos
9717,pos
9718,pos
9719,pos
9720,pos
9721,pos
9722,neg
9723,pos
9724,pos
9725,pos
9726,neg
9727,pos
9728,neg
9729,pos
9730,neg
9731,neg
9732,neg
9733,pos
9734,pos
9735,neg
9736,neg
9737,neg
9738,neg
9739,neg
9740,pos
9741,pos
9742,pos
9743,neg
9744,neg
9745,pos
9746,neg
9747,neg
9748,neg
9749,neg
9750,neg
9751,neg
9752,pos
9753,neg
9754,pos
9755,pos
9756,pos
9757,pos
9758,neg
9759,neg
9760,neg
9761,neg
9762,pos
9763,pos
9764,neg
9765,neg
9766,neg
9767,neg
9768,neg
9769,pos
9770,neg
9771,neg
9772,neg
9773,pos
9774,pos
9775,pos
9776,neg
9777,pos
9778,neg
9779,pos
9780,neg
9781,pos
9782,pos
9783,neg
9784,neg
9785,pos
9786,pos
9787,pos
9788,neg
9789,pos
9790,neg
9791,neg
9792,neg
9793,neg
9794,pos
9795,pos
9796,neg
9797,pos
9798,pos
9799,neg
9800,neg
9801,pos
9802,pos
9803,neg
9804,pos
9805,pos
9806,neg
9807,pos
9808,pos
9809,pos
9810,pos
9811,neg
9812,pos
9813,neg
9814,neg
9815,pos
9816,pos
9817,neg
9818,neg
9819,neg
9820,pos
9821,pos
9822,pos
9823,neg
9824,neg
9825,pos
9826,neg
9827,pos
9828,pos
9829,neg
9830,pos
9831,pos
9832,pos
9833,pos
9834,neg
9835,neg
9836,pos
9837,neg
9838,neg
9839,neg
9840,neg
9841,pos
9842,neg
9843,pos
9844,pos
9845,pos
9846,pos
9847,pos
9848,pos
9849,pos
9850,pos
9851,neg
9852,pos
9853,neg
9854,neg
9855,neg
9856,neg
9857,pos
9858,neg
9859,pos
9860,pos
9861,pos
9862,neg
9863,pos
9864,pos
9865,neg
9866,neg
9867,pos
9868,pos
9869,pos
9870,pos
9871,pos
9872,pos
9873,neg
9874,pos
9875,neg
9876,pos
9877,neg
9878,neg
9879,pos
9880,pos
9881,neg
9882,pos
9883,neg
9884,neg
9885,pos
9886,neg
9887,pos
9888,pos
9889,pos
9890,neg
9891,pos
9892,pos
9893,neg
9894,pos
9895,pos
9896,neg
9897,neg
9898,pos
9899,neg
9900,pos
9901,pos
9902,neg
9903,pos
9904,neg
9905,pos
9906,neg
9907,pos
9908,neg
9909,neg
9910,pos
9911,pos
9912,neg
9913,pos
9914,pos
9915,neg
9916,pos
9917,neg
9918,pos
9919,pos
9920,pos
9921,pos
9922,neg
9923,pos
9924,neg
9925,pos
9926,pos
9927,pos
9928,pos
9929,neg
9930,neg
9931,neg
9932,pos
9933,pos
9934,pos
9935,pos
9936,neg
9937,pos
9938,pos
9939,pos
9940,neg
9941,pos
9942,pos
9943,neg
9944,neg
9945,neg
9946,pos
9947,neg
9948,pos
9949,pos
9950,neg
9951,pos
9952,neg
9953,neg
9954,neg
9955,neg
9956,pos
9957,neg
9958,pos
9959,neg
9960,neg
9961,neg
9962,pos
9963,neg
9964,pos
9965,neg
9966,pos
9967,pos
9968,neg
9969,neg
9970,neg
9971,neg
9972,pos
9973,pos
9974,pos
9975,pos
9976,neg
9977,pos
9978,pos
9979,pos
9980,neg
9981,pos
9982,pos
9983,pos
9984,neg
9985,neg
9986,neg
9987,neg
9988,neg
9989,neg
9990,pos
9991,pos
9992,pos
9993,neg
9994,neg
9995,neg
9996,neg
9997,neg
9998,pos
9999,pos
10000,neg
